しびょう（祖先や先人を、神としてまつった建物。）,祀廟,しびょう（祖先や先人を、神としてまつった建物。）,703,0.200129285
じょじょうし（作者の感動や情緒を主題としてのべた詩。）,抒情詩,じょじょうし（作者の感動や情緒を主題としてのべた詩。）,818,0.200753295
かつぜん（金石など硬い物が触れ合うときの高く鋭い音。）,戛然,かつぜん（金石など硬い物が触れ合うときの高く鋭い音。）,229,0.201093095
ねぶる,舐る,ねぶる,713,0.202213597
ういきょう（植物。）,茴香,ういきょう（植物。）,74,0.20298775
えんしょう（猿の声。）,猿嘯,えんしょう（猿の声。）,850,0.203094631
らんよ（あじろかご。）,籃輿,らんよ（あじろかご。）,1559,0.203405173
ほうげつ（芽生えとひこばえ。）,萌?,ほうげつ（芽生えとひこばえ。）,480,0.20433872
りこう（ウシにすきを引かせて田畑を耕すこと。）,犂耕,りこう（ウシにすきを引かせて田畑を耕すこと。）,1568,0.204718349
のし、ひのし,熨,のし、ひのし,41,0.20472648
こか（またのした。）,胯下,こか（またのした。）,519,0.205239842
とっけつ（遊牧民。）,突厥,とっけつ（遊牧民。）,472,0.205302182
ひょう（氷塊。）,雹,ひょう（氷塊。）,1283,0.206297886
かも、けり（鳥。）,鳧,かも、けり（鳥。）,1377,0.206312619
たで（植物。）,蓼,たで（植物。）,1584,0.20637665
やや（副詞。）,稍,やや（副詞。）,837,0.206565917
さが（木や石が角ばって、突き出たりからんだりしているさま。）,槎牙,さが（木や石が角ばって、突き出たりからんだりしているさま。）,653,0.20696127
かふ（座禅をするときの足の組み方。）,跏趺,かふ（座禅をするときの足の組み方。）,159,0.207692783
ろかく（戦場で、敗北した敵から軍用品や兵器などを奪うこと。）,鹵獲,ろかく（戦場で、敗北した敵から軍用品や兵器などを奪うこと。）,1620,0.209076706
けいがん（慧眼。）,炯眼,けいがん（慧眼。）,435,0.209699813
カキョ、ちさ（レタス。）,萵苣,カキョ、ちさ（レタス。）,344,0.2102151
「しゅくすい」の歓（貧しい生活を送りながらも孝養に励んで、親を喜ばせること。）,菽水,「しゅくすい」の歓（貧しい生活を送りながらも孝養に励んで、親を喜ばせること。）,797,0.210930185
ろうこう（せま苦しく、きたない街。）,陋巷,ろうこう（せま苦しく、きたない街。）,1627,0.212984231
がくぜん（はなはだしくおどろくさま。）,愕然,がくぜん（はなはだしくおどろくさま。）,236,0.213165002
げいご（うわごと。）,囈語,げいご（うわごと。）,458,0.213258954
だかつ（へびとさそり。人が非常に忌み嫌うもののたとえ。）,蛇蝎,だかつ（へびとさそり。人が非常に忌み嫌うもののたとえ。）,234,0.213978259
しゅし（２つの川の名前。 流域で孔子が弟子たちに道を講じた。 孔子の学問。）,洙泗,しゅし（２つの川の名前。 流域で孔子が弟子たちに道を講じた。 孔子の学問。）,702,0.214911502
ぎょくぜん（ひときわ高くそびえているさま。）,嶷然,ぎょくぜん（ひときわ高くそびえているさま。）,323,0.217400447
きくじん（罪を取り調べてただすこと。）,鞫訊,きくじん（罪を取り調べてただすこと。）,326,0.217439153
ラッコ、ざりがに,?蛄,ラッコ、ざりがに,1552,0.218481636
じくろ（船首と船尾。）,舳艫,じくろ（船首と船尾。）,751,0.219134904
ていぼう（楽しんで見物すること。）,騁望,ていぼう（楽しんで見物すること。）,1170,0.219483887
らそつ（巡査。）,邏卒,らそつ（巡査。）,1543,0.219717897
かいびゃく（天地のはじめ。）,開闢,かいびゃく（天地のはじめ。）,1416,0.22005116
ひょうが（無謀な行動のたとえ。）,馮河,ひょうが（無謀な行動のたとえ。）,1346,0.220286014
かくらん（日射病。）,霍乱、癨乱,かくらん（日射病。）,217,0.221826952
しゅんじゅん（決断をためらって、ぐずぐずすること。）,逡巡,しゅんじゅん（決断をためらって、ぐずぐずすること。）,802,0.222547965
しゅうきょう（こおろぎ。）,秋蛩,しゅうきょう（こおろぎ。）,364,0.224249503
ほうれんそう,菠薐草,ほうれんそう,1266,0.224572913
めいらん（天子の車につける鈴。）,鳴鑾,めいらん（天子の車につける鈴。）,1564,0.224727835
ぜんぜん（だんだん行き進んでうつりかわるようす。）,冉冉,ぜんぜん（だんだん行き進んでうつりかわるようす。）,1004,0.225370333
つんざく、さく,劈く,つんざく、さく,1414,0.225869803
えんぜん（艶然とも。）,嫣然,えんぜん（艶然とも。）,115,0.22643547
けっさ（いつわりあざむくこと。）,譎詐,けっさ（いつわりあざむくこと。）,478,0.226750481
はぜ（植物。）,櫨,はぜ（植物。）,1623,0.226775949
ぎょうり（人情が薄いこと。）,澆漓,ぎょうり（人情が薄いこと。）,385,0.226955709
きき（いみきらうこと。）,諱忌,きき（いみきらうこと。）,314,0.228335955
きょくせき（おそるおそる歩くこと。非常におそれるさま。）,跼蹐,きょくせき（おそるおそる歩くこと。非常におそれるさま。）,391,0.22846892
ようちょう（美しくしとやかであるさま。）,窈窕,ようちょう（美しくしとやかであるさま。）,1136,0.228865194
はくぎょく（あらたま。）,璞玉,はくぎょく（あらたま。）,1285,0.228940822
こうしょう（一貫目以上の重い物を測るのに用いる。 桿の上の紐に棒を通し、二人で担って測る。ちぎり。）,杠秤,こうしょう（一貫目以上の重い物を測るのに用いる。 桿の上の紐に棒を通し、二人で担って測る。ちぎり。）,553,0.229111246
しれい（きびをついてつくったもち。）,粢糲,しれい（きびをついてつくったもち。）,1609,0.229200263
もたれる,凭れる,もたれる,1345,0.229244144
ヤード,碼,ヤード,1492,0.2292938
てにをは,弖爾乎波,てにをは,1153,0.231046645
こううん（田畑をたがやすこと。）,耕耘,こううん（田畑をたがやすこと。）,77,0.231643235
ひひ（動物。）,狒狒,ひひ（動物。）,1311,0.232800013
きゅうこ（しゅうととしゅうとめ。）,舅姑,きゅうこ（しゅうととしゅうとめ。）,343,0.233412738
ぎょうめい（強いという評判。）,驍名,ぎょうめい（強いという評判。）,388,0.2344894
しんかん（強いショックで震え動くこと。）,震撼,しんかん（強いショックで震え動くこと。）,270,0.234607564
ひえき（おぎなって利益を与えること。）,裨益,ひえき（おぎなって利益を与えること。）,1322,0.235475185
さんじょ（雑草などをかり、取り除くこと。）,芟除,さんじょ（雑草などをかり、取り除くこと。）,682,0.236469119
じょうだ（しなやかなさま。）,嫋娜,じょうだ（しなやかなさま。）,875,0.236706965
らんしょう（ものの始まり。）,濫觴,らんしょう（ものの始まり。）,861,0.237107734
たんか（威勢よく、歯切れのよい言葉。）,啖呵,たんか（威勢よく、歯切れのよい言葉。）,1092,0.238143267
かいらん（舟のともづなをといて出発すること。）,解纜,かいらん（舟のともづなをといて出発すること。）,1563,0.238466848
こうてん（大空。）,昊天,こうてん（大空。）,559,0.239801888
ぼつねん（没年。）,歿年,ぼつねん（没年。）,1479,0.24001705
えんぶだい（現世。）,閻浮提,えんぶだい（現世。）,119,0.240164893
そうめつ（すっかりほろぼすこと。）,剿滅、勦滅,そうめつ（すっかりほろぼすこと。）,1025,0.24025597
きんかん（にぎやかによろこぶ。）,欣驩,きんかん（にぎやかによろこぶ。）,283,0.240531575
はいたか（鳥。）,鷂,はいたか（鳥。）,1539,0.241178385
ちょうばい（せり売りすること。）,糶売,ちょうばい（せり売りすること。）,1145,0.24181548
あんぜん（悲しみでくらく沈んでいるさま。）,黯然,あんぜん（悲しみでくらく沈んでいるさま。）,29,0.243075842
えいいき（はかば。）,塋域,えいいき（はかば。）,85,0.243579568
ろうし（指折り数えること。）,僂指,ろうし（指折り数えること。）,1628,0.244056482
かいこ（打楽器。）,揩鼓,かいこ（打楽器。）,184,0.245022287
いぜんけい,已然形,いぜんけい,30,0.24531234
おういつ（満ちあふれること。）,汪溢,おういつ（満ちあふれること。）,130,0.245862528
かんえい（かんむりのひも。役人の身分をいう。）,冠纓,かんえい（かんむりのひも。役人の身分をいう。）,94,0.246068786
ちこう（穴ぐら。）,地窖,ちこう（穴ぐら。）,580,0.246443906
じんめつ（燃えて無くなること。）,燼滅,じんめつ（燃えて無くなること。）,913,0.246565093
はくぎ（他人の意見を批判してただすこと。）,駮議,はくぎ（他人の意見を批判してただすこと。）,1286,0.247407883
さて,扠,さて,646,0.247840683
きょうわく（うそを言ってまどわすこと。）,誑惑,きょうわく（うそを言ってまどわすこと。）,369,0.24814343
しょうき（主に中国の民間伝承に伝わる道教系の神。）,鍾馗,しょうき（主に中国の民間伝承に伝わる道教系の神。）,296,0.248144717
ほうしん（ヘルペス。）,疱疹,ほうしん（ヘルペス。）,1442,0.248550537
くけだい（裁縫用具の一つ。）,絎台,くけだい（裁縫用具の一つ。）,583,0.248584973
どんちょう（劇場で、巻いて上げ下ろしする厚地の幕。）,緞帳,どんちょう（劇場で、巻いて上げ下ろしする厚地の幕。）,1101,0.248651382
きょはく（おやゆび。転じて、仲間内ですぐれた人。）,巨擘,きょはく（おやゆび。転じて、仲間内ですぐれた人。）,1287,0.249223642
ふんけい（首をはねること。）,刎頸,ふんけい（首をはねること。）,1395,0.250394607
ろうすい（にわたずみ。）,潦水,ろうすい（にわたずみ。）,1630,0.250679296
そせい（よみがえること。）,甦生,そせい（よみがえること。）,1014,0.250679374
とも、へさき,舳,とも、へさき,752,0.250718205
へいら（つる草。）,薜蘿,へいら（つる草。）,1409,0.252884902
