愛多ければ「」至る,愛多ければ憎しみ至る,特別に可愛がられることが多ければ、それを妬み憎む者が必ずいるということ。,
恋は「」の外,恋は思案の外,恋愛は理性を失わせため、常識や理屈で理解できるものではないということ。 ,
「」で精進落ち,鰯で精進落ち,せっかくの努力がつまらないことで報われなくなることのたとえ。また、長い間の努力が十分に報われないことのたとえ。 ,
言わぬが「」,言わぬが花,はっきりと口に出していうより、黙っていたほうが趣があるということ。,
言わぬことは「」,言わぬことは聞こえぬ,口に出して言わなければ、相手に伝わらず理解させることができないということ。,
「」鑑遠からず,殷鑑遠からず,戒めとなる失敗の例は、すぐ身近にあるというたとえ。 ,
陰徳あれば必ず「」あり,陰徳あれば必ず陽報あり,人知れず善い行いをする者には、必ず善い報いがあるということ。,
有為転変は「」の習い,有為転変は世の習い,この世の一切の事物は因縁によって生じ、常に変化し続けていくはかないものであるということ。,
痩せ馬「」を恐れず,痩せ馬鞭を恐れず,生活に困った人間は、危険な事や悪い事をするのを恐れないことのたとえ。 ,
飢えては「」を択ばず,飢えては食を択ばず,飢えているときには、食べ物を選り好む余裕などないため、何でも食べるということ。,
上見ぬ「」,上見ぬ鷲,何者もおそれずゆったりと落ち着いている様子。また、他をはばからず傲慢にふるまうことのたとえ。,
うかうか三十「」四十,うかうか三十きょろきょろ四十,歳月の過ぎるのが早く、人生が無為に過ぎることのたとえ。 ,
浮き沈み「」,浮き沈み七度,長い人生には良いときもあれば悪いときもあり、それを何度も繰り返すということ。,
憂き身を「」,憂き身をやつす,"苦労や辛さなどを意に介さずに物事に熱中すること。 
また、無意味なことに夢中になること。",
浮世は「」七分,浮世は衣装七分,とかく世間では外見を重んじ、うわべで内容を判断しがちだということ。,
「」は回り持ち,浮世は回り持ち,幸不幸、貧富、栄枯盛衰などは絶えず人から人へと回っていき、一ヶ所にとどまらないということ。,
浮世渡らば「」で渡れ,浮世渡らば豆腐で渡れ,世渡りは、内面にやさしさと柔軟性をもち、物事のけじめはきっちりとつけよというたとえ。,
「」鳴かせたこともある,鶯鳴かせたこともある,若いころは魅力的で異性にもてはやされたこともあったと、老女が昔を自慢していうことば。女性の美しさを梅、男性を鶯にたとえて枝にとまらせて鳴かせたという意味。,
有卦に「」,有卦に入る,運が向いてきて、すべてがうまくいくこと。,
兎を見て「」を呼ぶ,兎を見て犬を呼ぶ,"事を見極めてから対策をしても遅くないということ。 
また、一見手遅れに見えても、対策次第で間に合うこともあるので、あきらめてはいけないということ。 ",
牛に引かれて「」参り,牛に引かれて善光寺参り,人に連れられてある場所へ出かけて行くこと。また、自分の意思ではなく他人の誘いによって、よい方向に導かれることのたとえ。 ,
牛の小便と「」の意見は長くても効かぬ,牛の小便と親の意見は長くても効かぬ,牛の小便はだらだらと長くて量も多いが肥料としての効き目は少なく、親の説教も長いばかりで効果があるわけではないということ。,
烏鵲の「」,烏鵲の智,遠い先のことばかり心配して、すぐそばに危険が迫っていることに気がつかない愚かさのたとえ。 ,
烏集の「」,烏集の交わり,相手を選ばないで結びついた交わり。うそが多く、利欲のためにすぐ争いを起こす交わり。,
氏より「」,氏より育ち,人格形成に大事なのは、家系や血統より育った環境であるということ。,
後ろ千両前「」,後ろ千両前一文,後ろ姿はとても美しいのに、前から見ると全然美しくないこと。,
後ろに「」なし,後ろに目なし,背後にあるものが見えないように、誰にでも気がつかないことがあるということ。,
牛を「」に乗り換える,牛を馬に乗り換える,不利な方から有利な方へ乗りかえることのたとえ。 ,
臼から「」,臼から杵,女性から男性に言い寄ることのたとえ。物事が逆であることのたとえ。 ,
「」は後から剥げる,嘘は後から剥げる,嘘は、つくそばから、すぐにばれること。,
打たねば「」,打たねば鳴らぬ,何もしなければ何も生まれない。何事も行動しなければ成果はでないということ。,
「」は世につれ世は歌につれ,歌は世につれ世は歌につれ,歌は世相の変化に伴って変わっていき、世相も歌の流行に影響されるということ。,
打たれても「」の杖,打たれても親の杖,親が子を杖で打つ叱り方も、慈愛がこもっているので子は感謝すべきだということ。打つも撫でるも親の恩。,
内で掃除せぬ「」は外で毛を振る,内で掃除せぬ馬は外で毛を振る,家庭のしつけが悪い子どもは、外に出るとすぐにわかるということのたとえ。 飼い主の手入れの悪い馬は、外に出た時に毛を振って汚れを落とそうとするので、すぐにわかるとの意から。,
