「実験心理学の父」と呼ばれるドイツ人心理学者。内観法を重視した。,ヴィルヘルム・ヴント,
回帰分析において、複数の変数の相関関係を表す回帰式が、実測値をどの程度よく説明できているかを示す指標。重相関係数の2乗に等しい。(回帰直線による残差平方和)/(最単純モデルによる残差平方和)を1から引くことによって求められる。0から1までの値をとり、1に近いほど精度が高い,決定係数,
所得分布の不平等度を示すものとされる曲線。社会がn人で構成されるとし、それぞれの所得を低いほうから高いほうへ順に並べる。図の横軸に低所得者のほうから順に累積人員比率をとり、縦軸に対応する所得額の累積比率をとって、両者の対応点を順次に結んでいくと、nが大となるにつれて図のような弓型の曲線が描かれる。,ローレンツ曲線,
所得や資産の不平等あるいは格差をはかるための尺度の一つ。ローレンツ曲線と45°線に囲まれた部分の面積の、45°線と軸からなる三角形に占める割合に相当する。0以上1以下の値を取り、値が大きいほど不平等であることを示す。,ジニ係数,
消費者物価指数や企業物価指数などの算出に用いられる指数。基準時に購入したのと同じ数量を調査時に購入した場合の価格の変化を比較する。また、地方公務員と国家公務員の給料水準を表す際にも用いられる。,ラスパイレス指数,
統計の手法の一。一定期間の間隔を定め、その間隔内の平均値を連続して計算することによって趨勢すうせい的な動向を知ろうとするもの。変動の激しい株価や季節的な変動のみられるデパートの売上高の動きなどをみるのに利用される。,移動平均,
ある変数の系列中において、個々の変数値が一定間隔を置いて相互に関連をもつこと。今年のグラフと去年のグラフを比較する際などに参考にする。,自己相関,
自己相関係数の値を棒グラフによって示したもの。,コレログラム,
n 個の確率変数 (X1，X2，…，Xn) を別個独立にでなく，ベクトルとして考えるとき，このベクトルが有する確率分布のこと。,同時確率分布,
サイコロを振るような独立な試行をn回繰り返すこと。,ベルヌーイ試行,
確率密度分布の一つで，交通事故のように1人あたりとしてはきわめてまれな現象を，比較的広い範囲で長い時間にわたって観測するときに見られるもの。イベントが起きる回数Xを確率変数としたとき、λをその平均値として、Pr(X)＝e^(-λ)・λ^k/k!　(X＝k＝0，1，2，…) の形で表される。二項分布の試行回数を無限に飛ばすことで導出できる。,ポアソン分布,
ベルヌーイ試行を繰り返して初めて成功させるまでの試行回数 X の分布。その期待値は成功確率の逆数になる。,幾何分布,
平均値がμ、標準偏差がσの正規分布に従う確率変数Xに対して、Z=(X-μ)/σのスケール変換を行うこと。平均値が0、標準偏差が1になるので便利。,正規分布の標準化,
ある事象 A の起る確率 p が，毎回の試行で一定値を示す場合，独立試行の回数 n を十分大きくすると，事象 A の起る回数 r と n との比，すなわち n 回の独立試行で A が起きた相対度数 r/n は，確率 p にほぼ等しくなる、という法則。,大数の法則,
正の値のみをとる数値の集団について，標準偏差を平均値で割った値のこと。平均値に対するデータとばらつきの関係を相対的に評価するための値。,変動係数,
放射状に数値軸を配し、各項目の数量の値を線で結んだ多角形のグラフ。,レーダーチャート,
データの値そのものを用いて作成するヒストグラムに似た図のこと。二桁の数字からなるデータの集合について、十の位ごとにデータを分類し、その右に一の位のみを示した数字を羅列して表にまとめるような類。,幹葉表示,
正三角形の垂線を利用して、項目の重要度や使用頻度などを表すグラフ。,三角グラフ,
確率論における重要定理の一つ。条件付き確率P(B|A)からP(A|B)を求めたいとき（病気の検査精度）などに用いる。P(A|B)=(P(Ai)*P(B|Ai))/ΣP(Ai)*P(B|Ai),ベイズの定理,
連続型確率分布において、確率変数Xが区間 [a，b] 内の値をとる確率を Pr(a＜X＜b) とするとき，これが，ある関数 f(x) の区間［ a ，b ］での定積分で表わされる場合の、関数f(x)のこと。,確率密度関数,
離散的 (型) 確率分布の一つ。N個からなる集団が2つの性質をもつときに、各集団がM個、N－M個であるとする。ここからn個を取り出すときに、M個の中からm個が取り出される場合の、確率分布のこと。,超幾何分布,
ランダムなイベントの発生間隔を表す分布。その確率密度変数は、イベントが次に起こるまでの発生間隔Xを確率変数、μをその平均値としたとき、f(x)=exp(-x/μ)/μと表される。,指数分布,
統計調査にあたり、対象とする集団に含まれる個々の単位を一つ残らず調べる調査方法。,全数調査,
曝露された環境の違いのために，二世代またはそれ以上の世代の間に，ある疾患の出現率に差異が認められる現象。,コホート効果,
対象とする疾病の人とそうでない人を比較研究すること．結果の有無つまり対象となる集団を患者･正常者にわけて，患者群で原因が多量または頻繁に関与しているかどうかを調べる方法である。,後ろ向き（患者対照）研究,
疫学で使われる調査の方法の一つ．被験者を暴露がある集団と暴露がない集団に分けて，調査開始時点から時間の経過とともにデータを集める方法。,前向き研究,
母集団の分散を推定するために、標本分散の分母をNからN-1に補正した値。,不偏分散,
標本平均の分布の標準偏差。通常と同じように計算した標準偏差をデータ数の平方根で割ることで算出される。平均値のばらつきを表す。,標準誤差,
二つの正反対の意味を生む言葉のことで、ローマ神話の神ヤヌスが正反対を向く二つの顔を持っていることからJanus-faced wordとも言われる。例としては見えると見えないの意味のout。Stars are out tonight.とThe lights in that house are always out.の文中で、太陽、月、星が出ている(out)時には見えると言う意味と、明かりが消える(out)と見えないという意味を持つ。,コントロニム,
母集団の従う分布が正規分布であると仮定できるときに、標本から得られた値を使ってある区間でもって母平均などの母数を推定する方法。標準正規分布表において、母平均の95%信頼区間は-1.96以上1.96以下。,区間推定,
母集団の分散が未知の場合に，標本平均から母平均を推定するために用いられる分布。スチューデント分布とも。標本平均をx、母平均をμ、不偏分散をs、サンプル数をnとしたとき、（x-μ)/sqrt(s/n)の分布になる。,t分布,
ある行列に対して、行の基本変形を繰り返し行い、階段行列に変形する際に利用する一連の操作のこと。,掃き出し法（ガウスの消去法）,
連立一次方程式の解の公式。その係数から作られる正方行列の行列式を使って求める。,クラメルの公式,
3次の行列式の展開式を求める方法。各要素に斜線を引く。,サラスの方法,
"n次の正方行列のi行目とj列目を取っ払って,残った部分を詰めて作ったn-1次の正方行列の行列式に、(-1)^(i+j)をかけた値。これにi行j列の要素をかけたものを足し合わせると、元の行列の行列式を求めることができる。どこかの要素が0になっている場合などに有用で、上三角行列の場合には対角成分をかけ合わせるだけで行列式が求まる。",余因子,
行列を与えたとき、それによって定まる空間から空間への写像のこと。,一次（線形）変換,
n 次の正方行列 A＝(aij) において，主対角線上の要素がすべて 1で，その他はすべて 0であるもの。,単位行列,
数学で、逆行列をもつ行列。 行列式の値が零ではない正方行列を指す。,正則行列,
m 行 n 列の行列 A＝(aij)(i＝1，2，…，m;j＝1，2，…，n) に対して，bji＝aij であるような n 行 m 列 ( A の行と列を入替えた) の行列 B＝(bji) のこと。,転置行列,
行列Aについて、Aの列ベクトルもしくは行ベクトルの線形独立な最大個数。全空間を何次元の空間へと変換することになる行列であるかを表す。,ランク（階数）,
直交座標を含む斜交座標。交わる二つの数直線上の数で、平面上の一点の位置を表す。特に直交座標を指す。,デカルト座標,
行列 A による一次写像 y＝AX により，0でないあるベクトル X が単に そのλ 倍として作用するときの、このλ のこと。,固有値,
"与えられた正方行列Aに対して、その固有ベクトルを並べた正則行列Pを使って,P^-1APを行うことで、固有値を並べた対角行列を作ること。",対角化,
対角化できない正方行列Aを対角化しようとしたときにできる、対角行列に似た形の行列のこと。対角行列を含む場合もある。,ジョルダン標準形,
"二次式で表されるf(x,y)などについて、xyの項がなくなるように標準化すること。直交行列を用いて、その係数からなる行列を対角化するとできる。",主軸変換,
正方行列Pについて、その転置が自身と等しいもののこと。,対称行列,
"与えられた一次独立なベクトルa1,a2,a3……から、正規直交系e1,e2,e3……を作る方法。",グラム・シュミットの直交化法,
集合に関して　2つの集合 A ，B に対して，a∈A ，b∈B であるあらゆる a ，b の組 (a，b) によってつくられる集合。,直積,
W1∩W2={0}であるときの和空間W1+W2のこと。,直和,
集合Ｍから集合Ｎへの写像で、値域が集合Ｎと一致し、かつ、集合Ｍの異なる二つの要素に集合Ｎの異なる要素が対応するもの。,全単射,
線形写像fによって相手の集合の零元（ゼロベクトル）へと飛んでしまうような元の集まり。,核,
行列Aについて、それを転置してさらに複素共役を取った行列Bのこと。物理ではエルミート演算子などによって表現される。また、AとBが等しい場合、これをエルミート行列と呼ぶ。,随伴行列,
"量子力学でよく用いられる記法の一つ。二つのベクトルx,yを〈x|と|y〉（その内積である〈x|y〉=tx*yを分割している）として表すもの。",ブラケット記法,
"「互いに直交するような,長さが 1 の複素ベクトル」を縦ベクトルとして並べて作った行列。ある行列Uについて、tU*=U-1が成り立つときにいう。",ユニタリ行列,
ある行列Aの随伴行列をA*としたとき、AA*=A*Aが成り立つようなAのこと。,正規行列,
フランスの世界文化遺産。シテ島のノートルダム大聖堂やルーブル美術館、オルセー美術館、エッフェル塔などが含まれる。,パリのセーヌ河岸,
スイスの世界文化遺産。17世紀頃から現在まで繁栄を続けている時計産業の中心地で、ジラール・ペルゴ、タグ・ホイヤーなどの本社のほか、世界最大といわれる国際時計博物館があり、近代建築の父といわれるル・コルビュジエの故郷としても知られる。,ラ-ショー-ド-フォン／ル-ロクル、時計製造の町,
フランスの世界文化遺産。第二次世界大戦においてヨーロッパで最大級の被害を受けた都市。終戦後、「コンクリートの父」とも呼ばれる建築家オーギュスト・ペレによって近代都市に生まれ変わった。,ルアーブル、オーギュスト＝ペレによる再建都市,
「ー石（インセキ）」「ーちる（おちる）」,隕,
「ー懃（インギン）」,慇,
「ーぬ（しぬ）」「ーちる（おちる）」,殞,
「均整がとれて美しいさま」を表す、音読みが「イン」の漢字。,贇,
「ー（ひびき）」「ー致（インチ）」,韻,
「ーに（ここに）」「ー役（ウエキ）」,于,
「ー遠（ウエン）」「ー闊（ウカツ）」,迂,
「ー蘭盆（うらぼん）」「ー（はち）」,盂,
「ー行舜趨（ウコウシュンスウ）」「舜ー（シュンウ）」,禹,
「ー余曲折（ウヨキョクセツ）」「ーがる（まがる）」,紆,
「ーむ（かがむ）」「ー僂（ウル、ウロウ、せむし）」,傴,
「ー（むしば）」「ー蝕症（ウショクショウ）」,齲,
「ー香（ウイキョウ）」,茴,
「ー（あさり、うぐい）」,鯏（「うぐい」だけなら鯎）,
「ー（あさり）」「蛤ー（コウリ）」,蜊,
独立に標準正規分布に従うk個の確率変数Xkの二乗和に従う分布のこと。自由度はk。母分散の区間推定などに用いられる。,カイ二乗分布,
仮説検定でその当否を検定しようとする仮説。否定されることを期待する形で提出されるところからいう。これに対して、示したい仮説のことは対立仮説と呼ぶ。これを棄却するための基準となる確率は有意水準。,帰無仮説,
統計的仮説検定において，仮説が真であるのに，これを偽りであるとして棄却し，対立する仮説をとってしまうという誤り。偽陽性とも。,第1種の過誤,
二つの変量に影響を及ぼす第3の変量ｚが存在する場合の，二つの変量の両方からｚの影響を取り除いた後の相関係数のこと。,偏相関係数,
関心の対象となっている変数群を，説明や予測をするための説明変数と，その基準となる従属変数に分け，両者の間に統計モデルを設定し，その間の関係を推論する手法。,回帰分析,
定性的，属性的なデータを数値データに変換した変数。通常は0か1の値をとり、重回帰分析などで用いられる。,ダミー変数,
"三次元空間における座標系の一種で、平面上の極座標とその平面の法線方向の座標とを組み合わせたもの。x=rcosθ,y=rsinθ,z=zで各成分を表す。",円柱（円筒）座標,
関数行列式とも。δyi/δxjをij成分とする行列の行列式。変換の拡大率を表し、その絶対値は重積分の変数変換で用いられる。,ヤコビアン,
zを変数とする冪級数について、|z|<|z0|である全てのzで収束するときの|z0|の上界のこと。ダランベールの判定法などによって求める。,収束半径,
 数学で、各項の逆数が等差数列をなすような級数。,調和級数,
「π/4=1-1/3+1/5-1/7……」の形で表される交項級数。,グレゴリーの級数,
無限級数について、級数の項の順序を変えると，収束しなくなったり，和が変わったりすること。各項の絶対値を取っても収束する絶対収束などについて言う。,条件収束,
"ベクトル解析において、スカラーを返すU(x,y,z)をx,y,zでそれぞれ偏微分したものを並べたベクトルのこと。∇で表されることが多い。これとベクトルAとの内積は湧き出し（発散、div）に、外積は回転（rot）になる。",勾配（グラーディエント）,
スペインの世界文化遺産。11~12世紀のロマネスク様式の聖堂で、「栄光の門」と呼ばれる正面門が有名。バチカン、エルサレムと並んでキリスト教三大巡礼地の一つにも数えられる。その名前は聖ヤコブ（スペイン名サンティアゴ）の墓地であるところから。これに至る巡礼路も、フランスのものとスペインのものでそれぞれ世界遺産に登録されている。,サンティアゴデコンポステーラ,
国全体が世界文化遺産に登録されている唯一の国。ペテロの墓所に立つサン・ピエトロ大聖堂をはじめとして、カトリック教会の総本山として有名。,バチカン市国,
パレスチナ第一号になった世界文化遺産。イエス・キリストが生まれたという洞窟（馬小屋として使われた）の上に築かれた教会をその起源とする。,イエス生誕の地 : ベツレヘムの聖誕教会と巡礼路,
イタリアの世界文化遺産。15世紀半ばに建設されたドミニコ会の修道院で、その食堂壁面には、レオナルド・ダ・ヴィンチ唯一の壁画作品が残されている。,ミラノのサンタ・マリア・デッレ・グラツィエ教会とレオナルド・ダ・ヴィンチの『最後の晩餐』,
フランスの世界文化遺産。「聖ミカエルの山」として崇められる、ベネディクト会の修道院。フランス革命後は監獄に転用されて「海のバスティーユ」と恐れられた。,モン・サン・ミシェルとその湾,
画像付き。ギリシャの世界複合遺産。林立する尖塔状の岩塊の上に建てられた修道院。ギリシア語で「中空に浮いた」という意味の名前を持つ。,メテオラの修道院群,images/bot/meteora.jpg
